GRB_id,logTa_best,logTa_min,logTa_max,logTt,logTfinal,alpha_best,alpha_min,alpha_max,logFa,logFa_min,logFa_max
GRB050128,2.89188,2.81994,2.96382,1.63,5.2,1.144,1.12467,1.1634,-9.55803,-9.63398,-9.48207
GRB050502B,5.16234,5.06216,5.26428,4,5.6,2.53722,2.07318,2.97271,-12.6478,-12.7691,-12.3347
GRB050607,3.86029,3.77922,3.94135,3,6,1.06876,1.02145,1.11606,-11.5579,-11.6181,-11.4977
GRB050712,4.37043,4.28876,4.45211,3.6,6.2,1.05095,1.00467,1.09724,-11.5943,-11.6532,-11.5354
GRB050713A,3.53467,3.49889,3.57045,2.4,6.4,1.16789,1.14734,1.18844,-10.2608,-10.2905,-10.231
GRB050713B,4.35502,4.29813,4.41192,3,6.2,1.0089,0.978252,1.03968,-10.7294,-10.7786,-10.6801
GRB050726,3.47822,3.44173,3.51471,2.59,5.6,1.62475,1.57785,1.67165,-10.4166,-10.4579,-10.3752
GRB050814,3.70038,3.57617,3.8246,2.8,5.8,0.874744,0.818503,0.930985,-11.2842,-11.3554,-11.2131
GRB050822,4.40868,4.36072,4.45664,3,6.7,1.01745,0.991145,1.04376,-11.399,-11.437,-11.3609
GRB050915B,4.27848,4.12476,4.43221,3,5.8,0.893793,0.790603,0.996982,-11.8863,-11.9822,-11.7904
GRB050922B,5.27032,5.14832,5.39231,3.2,6.4,1.39422,1.22028,1.56816,-11.4892,-11.5873,-11.3912
GRB051016A,3.3379,3.2291,3.44669,2.5,5.8,0.932183,0.884872,0.979493,-11.125,-11.1878,-11.0622
GRB060105,2.92025,2.9099,2.93059,2,5.6,1.53134,1.52055,1.54212,-8.89733,-8.90787,-8.88679
GRB060108,4.05409,3.95692,4.15126,2.3,5.8,1.13879,1.05761,1.21997,-11.5749,-11.6456,-11.5041
GRB060109,4.15565,4.09875,4.21255,2.6,5.6,1.53216,1.44538,1.61893,-11.3666,-11.4254,-11.3077
GRB060219,3.90781,3.75205,4.06358,2.6,5.8,1.06824,0.976834,1.15965,-11.4924,-11.6133,-11.3714
GRB060312,3.66183,3.52387,3.79979,2.5,5,0.9863,0.91254,1.06006,-11.3551,-11.4747,-11.2355
GRB060413,4.54121,4.42835,4.65407,3.4,5.5,1.1418,1.00422,1.27945,-10.4853,-10.5993,-10.3713
GRB060421,3.24342,3.11085,3.37599,2,5.2,1.42445,1.30099,1.54791,-10.5758,-10.682,-10.4697
GRB060510A,4.09985,4.07175,4.12796,2.2,5.8,1.4927,1.46546,1.52013,-9.89639,-9.92544,-9.86735
GRB060719,3.78765,3.73221,3.84308,2.5,6,1.15629,1.12338,1.1892,-11.0124,-11.0634,-10.9614
GRB060805A,3.86318,3.74597,3.98038,2,5.2,1.43902,1.28145,1.5966,-12.0257,-12.1342,-11.9172
GRB060807,4.29504,4.25608,4.33399,2.15,5.8,1.75608,1.68683,1.82533,-11.3182,-11.3624,-11.2741
GRB060813,2.80308,2.76869,2.83747,1.8,5.4,1.08339,1.06845,1.09832,-9.43514,-9.4576,-9.41267
GRB060923A,3.72998,3.64733,3.81264,2.3,6.2,1.15018,1.10357,1.19679,-11.0023,-11.0757,-10.9289
GRB060923C,3.98473,3.79913,4.17033,3,6,0.816344,0.761183,0.871505,-11.3585,-11.4606,-11.2563
GRB061019,4.18079,4.09033,4.27125,3,6,1.02077,0.956967,1.08457,-11.1221,-11.1832,-11.061
GRB061202,4.68769,4.60119,4.77419,2.94,6,1.47495,1.36484,1.58507,-11.0231,-11.0914,-10.9547
GRB070103,3.53314,3.46645,3.59984,2,5.3,1.4608,1.40056,1.52121,-10.9987,-11.0682,-10.9293
GRB070107,3.36646,3.2478,3.48513,3,6,1.07545,1.04693,1.10396,-9.99381,-10.1004,-9.88717
GRB070129,4.49461,4.44778,4.54144,3.2,6.3,1.08993,1.05621,1.12364,-11.6028,-11.6383,-11.5673
GRB070224,4.34243,4.07022,4.61465,2.9,6.1,0.732455,0.636779,0.828131,-12.3077,-12.4451,-12.1703
GRB070328,3.02881,3.01584,3.04179,2,6.2,1.41933,1.40871,1.42996,-9.2568,-9.26794,-9.24566
GRB070420,3.73139,3.70192,3.76086,2.3,5.8,1.36588,1.33328,1.39849,-10.1688,-10.1957,-10.1419
GRB070517,3.81016,3.66311,3.9572,2,5.4,1.1757,1.01164,1.33977,-11.5013,-11.6312,-11.3715
GRB070621,3.27723,3.17351,3.38095,2.6,5.9,1.08208,1.04238,1.12178,-10.6032,-10.6756,-10.5307
GRB070628,3.97958,3.88113,4.07804,3.1,5,1.2331,1.19588,1.27035,-10.3432,-10.4665,-10.2199
GRB070714A,3.17793,3.0161,3.33975,2,5.4,0.921223,0.814711,1.02773,-11.1168,-11.2118,-11.0217
GRB080129,3.99429,3.90781,4.08077,3.52,5.6,1.08095,1.02563,1.13627,-11.0339,-11.106,-10.9617
GRB080205,2.81358,2.68249,2.94466,2.5,5.2,1.56547,1.52314,1.6078,-9.73889,-9.92239,-9.55539
GRB080212,4.19497,4.14746,4.24248,2.75,5.2,1.48484,1.4138,1.55587,-11.2568,-11.3078,-11.2059
GRB080218B,3.70035,3.56995,3.83074,2.98,5.6,1.18194,1.09368,1.27021,-11.3313,-11.4156,-11.2471
GRB080229A,3.68741,3.66398,3.71084,2.35,5.8,1.27632,1.2575,1.29514,-9.54636,-9.56703,-9.52569
GRB080328,3.21924,3.16983,3.26866,2.4,4.6,1.14608,1.11921,1.17295,-9.62397,-9.66289,-9.58505
GRB080409,3.60854,3.4457,3.77137,2.17,5,1.2996,1.12194,1.47732,-11.4191,-11.5586,-11.2796
GRB080426,2.97692,2.86541,3.08844,2.42,5,1.23378,1.17288,1.29468,-10.6624,-10.7729,-10.5519
GRB080605,2.73047,2.71291,2.74803,1.34,5.8,1.29386,1.27785,1.30986,-8.99918,-9.015,-8.98337
GRB080707,4.01305,3.8997,4.12641,2.4,5.5,1.04373,0.960139,1.12733,-11.568,-11.6534,-11.4827
GRB081126,3.42034,3.36829,3.47239,1.87,5.6,1.41484,1.36244,1.46725,-9.95186,-9.99333,-9.91038
GRB081222,4.05592,4.00316,4.10869,3.28,5.9,1.36844,1.33518,1.4017,-10.7863,-10.8488,-10.7238
GRB090113,3.04433,2.94916,3.1395,2.03,5.6,1.27448,1.22192,1.32705,-10.0724,-10.1413,-10.0035
GRB090404,4.3431,4.28894,4.39726,2.47,6.2,0.979951,0.94327,1.01663,-11.1402,-11.1753,-11.1051
GRB090407,4.89641,4.85239,4.94043,3.15,6,1.44641,1.36765,1.52517,-11.7256,-11.7699,-11.6814
GRB090518,3.67955,3.59791,3.76118,2.68,4.6,1.07718,0.99302,1.16135,-11.0436,-11.1011,-10.9861
GRB090727,5.35407,5.21857,5.48957,3.98,6.4,1.21998,1.05368,1.38628,-12.3566,-12.4559,-12.2573
GRB090728,3.64639,3.59735,3.69543,2.26,5,1.87025,1.75606,1.98444,-11.0749,-11.1369,-11.0129
GRB090807,4.08802,3.96241,4.21363,2.9,5.2,2.054,1.86175,2.24638,-11.2763,-11.4878,-11.0648
GRB090813,3.00808,2.97521,3.04095,1.5,5.81,1.2342,1.22032,1.24811,-9.61111,-9.64409,-9.57812
GRB090904A,4.37117,4.29275,4.44959,3,5.5,1.26809,1.17859,1.35759,-11.7199,-11.7883,-11.6514
GRB091130B,4.80907,4.76164,4.8565,3.55,6.2,1.08451,1.04014,1.12887,-11.8712,-11.906,-11.8364
GRB100302A,4.23746,4.11072,4.3642,3.09,6.1,0.842899,0.789528,0.896269,-12.0003,-12.079,-11.9216
GRB100305A,4.35979,4.31458,4.40501,2.94,5.4,2.08702,1.95898,2.21507,-11.775,-11.845,-11.7051
GRB100424A,2.66885,2.6454,2.69231,2.1,3.35,2.13779,2.0718,2.20379,-8.68223,-8.72205,-8.64241
GRB100522A,3.86836,3.8129,3.92382,2.34,5.6,1.01657,0.976472,1.05668,-10.5759,-10.6125,-10.5393
GRB100606A,2.19646,2.11336,2.27957,1.97,4.41,1.49601,1.46517,1.52685,-8.53703,-8.65279,-8.42128
GRB100725A,2.52661,2.46117,2.59204,1.88,4,4.9463,4.55501,5.33768,-9.86238,-10.1712,-9.55351
GRB100725B,4.41393,4.35682,4.47104,2.9,5.5,1.35267,1.27276,1.43258,-11.0882,-11.1369,-11.0396
GRB100727A,4.2408,4.12444,4.35716,2.88,5.2,0.84082,0.7476,0.934056,-11.2837,-11.3637,-11.2038
GRB100802A,4.8136,4.59728,5.02992,3.74,6.2,0.628651,0.549653,0.707649,-12.205,-12.2881,-12.122
GRB101011A,2.23005,2.14366,2.31644,1.82,3.15,2.42724,2.26855,2.58594,-9.66783,-9.82756,-9.50811
GRB101024A,3.43724,3.39373,3.48075,1.5,5.2,1.40772,1.35796,1.45748,-10.4259,-10.464,-10.3877
GRB110102A,4.06295,4.0381,4.08781,2.75,6,1.30042,1.27893,1.32191,-10.4417,-10.4651,-10.4183
GRB110201A,2.8541,2.64739,3.06081,1.96,4.2,1.16111,0.986725,1.3355,-9.38832,-9.53723,-9.23941
GRB110208A,3.31036,3.13233,3.48839,2.3,4.8,1.00193,0.894216,1.10965,-11.4309,-11.5302,-11.3317
GRB110312A,4.1347,4.0062,4.26321,2.64,6,0.982892,0.893869,1.07191,-11.0279,-11.0918,-10.9641
GRB110315A,2.90525,2.82513,2.98537,2.07,5.6,1.37716,1.32972,1.42459,-9.65017,-9.71547,-9.58486
GRB110318B,3.39365,3.13859,3.64872,2.44,4.6,1.10524,0.904506,1.30597,-10.6991,-10.8565,-10.5416
GRB110319A,3.34438,3.26622,3.42254,2.16,5.21,1.08335,1.03498,1.13172,-10.6395,-10.7054,-10.5736
GRB110402A,4.12739,4.01348,4.2413,2,4.5,2.25288,1.87851,2.62725,-12.0969,-12.2781,-11.9156
GRB110411A,3.97634,3.83947,4.11321,2.47,5.2,1.16433,0.988652,1.34001,-10.7226,-10.8192,-10.6259
GRB110414A,3.69168,3.58272,3.80064,2.81,5.1,1.61374,1.52527,1.7022,-10.7304,-10.9137,-10.5472
GRB110420A,3.75189,3.70938,3.79439,2.32,6.21,1.1552,1.1347,1.17582,-10.3969,-10.4416,-10.3522
GRB110530A,3.83408,3.75544,3.91271,2.66,5.8,1.16745,1.10595,1.22895,-11.1955,-11.2482,-11.1427
GRB110610A,3.10642,2.99638,3.21647,2.15,5.5,1.06138,1.01295,1.10981,-10.0085,-10.0839,-9.93313
GRB110709A,2.82358,2.76358,2.88359,2.4,5.41,0.949204,0.92938,0.969029,-9.16575,-9.20883,-9.12268
GRB110801A,3.50689,3.43566,3.57812,2.93,5.6,1.39929,1.34783,1.45075,-10.366,-10.4497,-10.2822
GRB110820A,4.70932,4.4689,4.94975,2.75,5.45,1.3371,0.888405,1.78579,-11.9925,-12.2205,-11.7645
GRB111107A,3.50884,3.34655,3.67113,2.9,4.9,0.947197,0.868277,1.02612,-11.3845,-11.4878,-11.2812
GRB111121A,3.3955,3.25343,3.53757,2.58,4.61,1.30357,1.1617,1.44544,-10.4143,-10.5383,-10.2903
GRB111129A,3.4323,3.37826,3.48634,2.09,5.5,1.20903,1.16641,1.25165,-10.5301,-10.5742,-10.486
GRB120102A,3.80062,3.72425,3.87699,2.2,6,1.23,1.20644,1.25516,-10.0397,-10.1285,-9.95087
GRB120116A,3.46641,3.33106,3.60177,2.45,5.5,0.747488,0.685886,0.809091,-10.8231,-10.8916,-10.7546
GRB120119A,2.93291,2.85231,3.01351,2.2,5.5,1.17477,1.13036,1.21918,-9.53847,-9.58788,-9.48906
GRB120211A,4.12098,3.94793,4.29402,2.8,5,1.29054,1.05433,1.52675,-11.7685,-11.9194,-11.6176
GRB120213A,3.80607,3.6383,3.97385,2.81,6,1.7873,1.6987,1.87602,-10.2817,-10.6005,-9.96298
GRB120215A,3.80607,3.6383,3.97385,2.8,6,1.7873,1.6987,1.87602,-10.2817,-10.6005,-9.96298
GRB120224A,3.93181,3.86067,4.00295,2.58,6,1.69152,1.57636,1.80668,-10.5659,-10.6509,-10.4809
GRB120308A,3.93915,3.86598,4.01233,2.6,6,1.68971,1.57346,1.80595,-10.5768,-10.6639,-10.4896
GRB120324A,3.9494,3.87791,4.02088,2.57,5.5,1.1,1.63884,1.90217,-10.5957,-10.6854,-10.506
GRB120326A,5.31014,5.2289,5.39138,2.8,6,2.9804,2.56235,3.39851,-11.9574,-12.1521,-11.7627
GRB120701A,2.75708,2.62317,2.891,2,5,1.15833,1.10552,1.21114,-10.0266,-10.1374,-9.9158
GRB120703A,3.20671,3.14763,3.2658,1.5,6,1.08348,1.0533,1.11366,-10.1351,-10.1772,-10.0931
GRB120728A,3.21922,2.90747,3.53097,2,5,1.10643,0.901175,1.31168,-10.6692,-10.866,-10.4723
GRB120927A,3.51032,3.43593,3.58471,2.3,5,1.61279,1.48294,1.74263,-10.5667,-10.6417,-10.4916
GRB121123A,4.43356,4.32374,4.54339,3.3,5.5,1.3998,1.29871,1.50104,-11.3875,-11.531,-11.2439
GRB121209A,3.27553,3.17008,3.38099,2,5,1.1864,1.15057,1.22235,-9.86315,-9.98028,-9.74603
GRB121217A,4.50576,4.47045,4.54107,3.1,6.5,1.32254,1.28584,1.35925,-10.8368,-10.8692,-10.8044
GRB130131A,3.64265,3.55555,3.72976,2.77,5.4,1.155,1.07796,1.23203,-11.3112,-11.3739,-11.2486
GRB130211A,5.16051,4.96958,5.35143,3.5,6,1.04156,0.816254,1.26687,-13.0315,-13.1603,-12.9028
GRB130427B,3.91798,3.85314,3.98283,2.4,5.5,1.86416,1.74902,1.97929,-11.2077,-11.283,-11.1324
GRB130504A,3.7513,3.7109,3.79169,2.5,6,1.63821,1.54067,1.73575,-10.2688,-10.3222,-10.2154
GRB130527A,3.25596,3.1844,3.32751,2.6,4.4,1.71904,1.63592,1.80217,-9.93338,-10.0128,-9.85399
GRB130528A,3.9777,3.87308,4.08233,3.2,5.5,1.11496,1.05848,1.17143,-10.9087,-11.0022,-10.8151
GRB130603A,4.38521,4.21363,4.55679,3.3,5,1.0884,0.914263,1.26269,-11.2718,-11.4414,-11.1022
GRB130608A,3.62551,3.36649,3.88452,2.8,5,0.5463,0.455683,0.636917,-11.8323,-11.9463,-11.7183
GRB130609B,3.7674,3.75088,3.78393,2.8,6,1.75265,1.71878,1.78651,-9.90677,-9.92721,-9.88633
GRB130725B,3.06254,2.90744,3.21764,1.8,5.6,0.9482,0.905138,0.991275,-10.3642,-10.4722,-10.2562
GRB130812A,2.6882,2.60488,2.77152,1,5,0.933759,0.906739,0.96078,-10.3117,-10.3708,-10.2526
GRB130816A,2.83295,2.56155,3.10435,1.2,4.7,1.0698,0.994188,1.14544,-10.4298,-10.7422,-10.1175
GRB131002A,3.74626,3.67168,3.82084,3,5.2,1.09328,1.03075,1.1558,-11.1228,-11.1837,-11.0618
GRB131002B,3.12402,3.04719,3.20084,1.61,3.8,2.60599,2.41611,2.79587,-9.76606,-9.863,-9.66913
GRB131018A,4.56307,4.42811,4.69802,3,5,0.92307,0.732176,1.11396,-11.4224,-11.5203,-11.3245
GRB131024A,3.69653,3.57087,3.82219,2.6,5,0.734633,0.630133,0.839134,-11.0831,-11.1498,-11.0164
GRB131229A,2.28078,2.25365,2.3079,1.55,5.2,1.24672,1.23676,1.25668,-8.49034,-8.51804,-8.46263
GRB140108A,4.02038,3.97548,4.06528,2.6,5.8,1.6012,1.53532,1.66709,-9.89581,-9.94057,-9.85105
GRB140114A,4.48388,4.38289,4.58488,2.9,5.7,1.1721,1.04922,1.29498,-11.8158,-11.8915,-11.7401
GRB140215A,4.05216,3.9903,4.11402,3.6,5,1.55735,1.45235,1.66235,-11.3344,-11.409,-11.2598
GRB140304A,3.01201,2.8708,3.15322,2,5.4,1.8624,1.73846,1.98637,-9.31099,-9.54568,-9.0763
GRB140323A,3.72061,3.68549,3.75572,2.4,5.6,1.37879,1.33635,1.42123,-9.9529,-9.98263,-9.92317
GRB140331A,4.54757,4.41779,4.67735,3.2,5.6,1.648,1.35626,1.93974,-11.8072,-11.9537,-11.6607
GRB140626A,3.92917,3.73284,4.1255,2.6,5.2,1.03196,0.870332,1.19358,-11.8607,-12.0142,-11.7071
GRB140703A,3.54149,3.4841,3.59889,2.3,5,1.41389,1.3544,1.47338,-9.92462,-9.98139,-9.86786
GRB140706A,3.83282,3.7071,3.95855,2.1,5.2,1.15048,1.00232,1.29864,-11.1976,-11.2824,-11.1127
GRB140709A,3.77564,3.7117,3.83957,2.5,5.6,1.02354,0.984815,1.06226,-10.3217,-10.3724,-10.2709
GRB140713A,3.22665,2.9515,3.5018,2,5.2,1.1122,1.02849,1.19596,-10.0335,-10.3118,-9.75525
GRB140719A,4.11285,3.98089,4.2448,2,5.2,0.964218,0.849254,1.07918,-11.4492,-11.5334,-11.365
GRB140730A,3.53158,3.40054,3.66263,2.4,5,0.946435,0.829498,1.06337,-11.2702,-11.3476,-11.1928
GRB140817A,4.28008,4.21308,4.34708,3.2,5.2,1.45491,1.36207,1.54776,-11.0425,-11.1124,-10.9726
GRB140818B,4.44713,4.30764,4.58663,2.5,5.4,1.86618,1.52873,2.20363,-11.7843,-11.9463,-11.6223
GRB140824A,2.63156,2.48128,2.78185,2,5,1.03747,0.982313,1.09262,-11.0198,-11.1433,-10.8964
GRB140916A,5.03564,4.96547,5.1058,3,5.6,2.2633,1.98883,2.53784,-11.776,-11.9031,-11.6488
GRB140927A,3.59415,3.45958,3.72871,2,4.8,1.49418,1.29535,1.693,-11.3603,-11.4761,-11.2446
GRB141005A,2.75932,2.61123,2.90741,2,4.4,1.5598,1.3971,1.7225,-10.4975,-10.6656,-10.3294
GRB141017A,3.64462,3.57938,3.70986,2.27,5.6,1.1315,1.09355,1.16949,-10.4872,-10.553,-10.4215
GRB141020A,3.34044,3.22055,3.46033,2.8,4.5,1.33331,1.23966,1.42696,-10.8233,-10.9288,-10.7178
GRB141026A,4.59028,4.43909,4.74148,3.2,6.2,0.874934,0.791194,0.958675,-11.7639,-11.8648,-11.663
GRB141031A,4.72093,4.54682,4.89503,3.3,6,1.0731,0.965713,1.1806,-11.5204,-11.6942,-11.3467
GRB141109B,3.5871,3.40507,3.76913,2.8,5,0.581067,0.500985,0.661148,-10.9767,-11.047,-10.9064
GRB141221A,2.92269,2.76774,3.07763,2,5.4,1.30102,1.23186,1.37018,-9.78946,-9.92929,-9.64962
GRB150323A,4.25725,4.12256,4.39193,2.8,5.6,1.22625,1.10648,1.34602,-11.5974,-11.6903,-11.5045
GRB150323C,3.86864,3.78807,3.94921,3.2,5.5,1.05112,1.00279,1.09944,-11.6292,-11.6967,-11.5616
GRB150424A,3.43316,3.33698,3.52933,2.8,5.8,0.884463,0.85102,0.917905,-10.8513,-10.9185,-10.7841
GRB150428B,4.54278,4.3857,4.69985,3.2,6,0.922538,0.792631,1.05244,-11.6808,-11.7695,-11.592
GRB150430A,3.54254,3.49229,3.59279,2.6,6,1.54594,1.47797,1.61392,-10.4325,-10.4908,-10.3742
GRB150530A,3.26007,3.10991,3.41023,1.8,4.6,1.4001,1.23843,1.56176,-10.6954,-10.804,-10.5869
GRB150607A,2.71762,2.65158,2.78365,2,5,0.976847,0.951878,1.00182,-9.50944,-9.55638,-9.4625
GRB150615A,4.30707,4.17309,4.44104,2.8,5.4,0.790346,0.69759,0.883103,-11.3767,-11.4465,-11.3069
GRB150626B,4.71169,4.65505,4.76834,3.7,5.6,2.871,2.62834,3.11405,-11.1175,-11.2553,-10.9797
GRB150711A,3.59028,3.4714,3.70917,2.6,5,0.950191,0.868912,1.03147,-10.8257,-10.907,-10.7443
GRB150801B,3.25529,2.99433,3.51625,2.8,5,2.6044,2.44514,2.7638,-8.71783,-9.51958,-7.91608
GRB150817A,3.39134,3.34057,3.44212,2,5.4,1.17232,1.14423,1.20041,-10.0959,-10.1457,-10.046
GRB150911A,3.58105,3.50802,3.65408,2.4,5.2,1.7817,1.70649,1.85709,-10.2632,-10.3807,-10.1456
GRB151001A,3.33312,3.24586,3.42037,1.8,4.6,1.32922,1.24225,1.41619,-10.6292,-10.6956,-10.5627
GRB151114A,2.97269,2.80238,3.14299,2,4.8,1.1526,1.08197,1.22326,-10.6397,-10.8319,-10.4475
GRB151118A,2.92497,2.65367,3.19626,2.5,4.8,1.04554,0.958503,1.13257,-9.9889,-10.1989,-9.77893
GRB151205A,2.28802,2.21763,2.3584,2,4.5,1.71547,1.66036,1.77058,-8.81097,-8.90994,-8.71201
GRB151228B,3.50046,3.2802,3.72071,2.6,5.5,0.889563,0.749394,1.02973,-11.3242,-11.4471,-11.2014
GRB151229A,2.42174,2.33552,2.50795,1.8,5,0.900011,0.878796,0.921226,-9.44435,-9.50189,-9.3868
GRB160104A,4.59482,4.32401,4.86563,3.5,6,0.873724,0.691831,1.05562,-11.9491,-12.099,-11.7992
GRB160119A,4.32085,4.2805,4.3612,3.5,6,1.279,1.22962,1.32838,-11.1805,-11.2185,-11.1425
GRB160123A,3.26757,3.01619,3.51895,1.5,5.4,1.15534,0.984197,1.32648,-11.1607,-11.3217,-10.9997
GRB160127A,3.2676,3.20029,3.33492,2.7,5,1.34532,1.3016,1.38903,-10.5862,-10.6558,-10.5165
GRB160412A,4.47886,4.35322,4.60451,2.6,6,0.940394,0.831765,1.04902,-11.7502,-11.8268,-11.6736
GRB160417A,3.65811,3.55329,3.76294,2.7,6,0.857876,0.794955,0.920797,-11.4802,-11.54,-11.4203
GRB160504A,4.23844,4.1825,4.29437,2.3,5.5,1.22333,1.14107,1.30559,-11.5015,-11.5498,-11.4532
GRB160630A,3.54193,3.49939,3.58447,1.8,6,1.18101,1.1431,1.21891,-10.3254,-10.3576,-10.2931
GRB160705B,4.56399,4.43894,4.68903,3,6,0.734183,0.673449,0.794917,-11.9322,-11.9945,-11.8698
GRB160815A,3.17448,3.06019,3.28876,2.5,6,0.988304,0.939595,1.03701,-10.3999,-10.4747,-10.3251
GRB160824A,3.83339,3.77297,3.89381,2.5,5,1.11257,1.04256,1.18257,-10.3081,-10.3566,-10.2596
GRB160905A,3.06527,3.056,3.07455,2.2,6,1.26565,1.25702,1.27427,-8.9155,-8.92382,-8.90718
GRB161001A,3.39412,3.31568,3.47256,2.5,5.4,1.28616,1.22827,1.34405,-10.0841,-10.1413,-10.0268
GRB161004B,2.43837,2.32159,2.55514,2.1,5,1.1167,1.08152,1.15187,-9.39802,-9.50943,-9.28661
GRB161113A,4.28684,4.1168,4.45688,2.5,6,0.867794,0.718209,1.01738,-11.9023,-12.0034,-11.8011
GRB161214B,4.17771,4.08781,4.26762,3,6,1.00484,0.930713,1.07898,-11.3198,-11.3842,-11.2554
GRB161217A,3.1149,2.95427,3.27554,2.5,5.2,0.825749,0.776785,0.874712,-11.1373,-11.2373,-11.0374
GRB170208B,3.45314,3.35042,3.55586,2.7,6,0.902264,0.859601,0.944926,-10.5809,-10.6382,-10.5235
GRB170317A,3.22899,3.17024,3.28775,1.6,5.2,1.17372,1.12312,1.22433,-10.7249,-10.7726,-10.6772
GRB170331A,3.79838,3.57528,4.02148,2.8,5,1.16101,0.83167,1.49035,-11.5069,-11.6854,-11.3284
GRB170711A,3.57249,3.43804,3.70694,2.5,6,0.778258,0.710314,0.846202,-10.9417,-11.0094,-10.8739
GRB170803A,2.96196,2.91293,3.01099,2.3,5.4,1.18713,1.16062,1.21363,-10.1971,-10.2438,-10.1505
GRB170822A,3.747,3.71092,3.78308,2.6,5.3,1.9641,1.90805,2.02021,-9.90552,-9.97167,-9.83938
GRB171027A,3.26278,3.19565,3.32991,2.5,6,1.19637,1.15578,1.23697,-9.95031,-10.0025,-9.89811
GRB171120A,4.53418,4.46604,4.60233,3,5.8,0.969833,0.887385,1.05228,-10.9086,-10.9559,-10.8613
GRB171123A,3.76961,3.58858,3.95065,2.5,5,0.90234,0.771905,1.03278,-11.4263,-11.5427,-11.3098
GRB171211A,2.93112,2.60764,3.25461,2.3,5,1.03336,0.932341,1.13437,-10.6388,-10.863,-10.4146
GRB180115A,3.62081,3.57206,3.66955,2.5,5.4,1.17047,1.12123,1.21971,-10.9141,-10.9532,-10.875
GRB180224A,3.46482,3.39004,3.53959,2.1,5,1.84815,1.7107,1.9856,-10.5124,-10.5902,-10.4346
GRB180314A,3.19213,3.11008,3.27418,2.7,6,1.01924,0.993869,1.0446,-10.3733,-10.4357,-10.311
GRB180316A,2.70967,2.60196,2.81738,2,6,1.3171,1.28598,1.3483,-9.13278,-9.28671,-8.97884
GRB180331B,4.3889,4.32621,4.45159,2.4,6,1.09515,1.02019,1.1701,-11.3357,-11.3804,-11.291
GRB180411A,3.9963,3.94838,4.04421,2.5,6,1.34166,1.29119,1.39214,-10.2597,-10.3051,-10.2143
