GRB_id,logTa_best,logTa_min,logTa_max,logTt,logTfinal,alpha_best,alpha_min,alpha_max,logFa,logFa_min,logFa_max
GRB180425A,4.48348,4.29695,4.67001,3.4,6,0.96255,0.819402,1.1057,-11.8748,-11.9867,-11.7629
GRB180514A,4.17677,4.02658,4.32696,2.7,5.4,0.793297,0.66998,0.916613,-11.8389,-11.9229,-11.7549
GRB180614A,3.04737,2.75053,3.3442,1.5,4.5,0.9061,0.802618,1.0096,-10.4888,-10.734,-10.2437
GRB180623A,3.69917,3.66359,3.73476,2.25,5,1.81399,1.72523,1.90275,-9.90005,-9.94788,-9.85221
GRB180626A,3.89183,3.84961,3.93405,2.2,6,1.12702,1.08667,1.16737,-10.8016,-10.8338,-10.7694
GRB180630A,3.09267,2.98925,3.19609,2.2,5.4,0.863273,0.826638,0.899908,-9.96603,-10.0311,-9.901
GRB180706A,3.79087,3.71,3.87174,2.5,6,0.880109,0.815869,0.944348,-11.2568,-11.3022,-11.2114
GRB180720C,3.49451,3.29071,3.69831,2.36,5,0.727455,0.62519,0.829721,-10.9196,-11.0397,-10.7995
GRB180721A,3.82343,3.67128,3.97557,2.5,4.2,1.74717,1.34316,2.15118,-11.727,-11.9189,-11.5351
GRB180818B,4.06908,3.99793,4.14022,2.8,5,1.12225,1.03654,1.20795,-10.9776,-11.0377,-10.9175
GRB180821A,4.73545,4.63174,4.83917,3.2,5.8,1.07187,0.951948,1.19179,-11.6604,-11.7337,-11.5872
GRB180823A,3.1323,3.01649,3.24811,2.2,5,1.14145,1.08268,1.20023,-10.3003,-10.3996,-10.2011
GRB180924A,3.5304,3.41447,3.64633,2.67,5.3,1.01997,0.948525,1.09141,-10.8965,-10.9889,-10.8042
GRB180925A,3.18075,3.1003,3.2612,2.57,4.4,1.36178,1.28031,1.44326,-10.997,-11.0798,-10.9143
GRB180930A,2.92673,2.82586,3.0276,2,3.5,2.73814,2.39164,3.08464,-10.3967,-10.6017,-10.1917
GRB181023A,3.29862,3.08311,3.51414,2,5.8,1.164,1.12642,1.20174,-9.40653,-9.65735,-9.1557
GRB181103A,3.71006,3.63154,3.78859,2.05,5.6,0.81937,0.773867,0.864873,-11.0113,-11.0566,-10.9659
GRB190109A,3.4605,3.32135,3.59964,2.99,5.2,1.20586,1.10478,1.30693,-10.929,-11.0495,-10.8086
GRB190202A,3.28863,3.27719,3.30008,1.8,6,1.44109,1.42653,1.45566,-9.44352,-9.45556,-9.43148
GRB190203A,2.80793,2.79176,2.82409,2.26,5.4,1.39866,1.381,1.41631,-8.81988,-8.83625,-8.80352
GRB190204A,2.5734,2.56146,2.58534,1.9,5.4,1.44147,1.4307,1.45225,-8.67607,-8.68869,-8.66346
GRB190211A,3.41868,3.34935,3.48801,2,5.65,1.2215,1.18553,1.2575,-10.5104,-10.5788,-10.4419
GRB190219A,4.52688,4.37567,4.67809,2.9,5.6,0.9296,0.812707,1.04649,-11.5912,-11.6676,-11.5147
GRB190311A,3.73931,3.62363,3.855,2.8,5.8,0.854671,0.773445,0.935898,-11.0329,-11.0984,-10.9673
GRB190422A,4.20616,4.09445,4.31788,2.93,5,0.875,0.795146,0.954872,-10.4101,-10.4891,-10.331
GRB190511A,4.39622,4.28612,4.50633,3.5,5.5,2.18128,1.86958,2.49298,-11.577,-11.7533,-11.4007
GRB190515B,3.68578,3.51994,3.85161,2.4,5.1,0.948964,0.809895,1.08803,-11.2285,-11.3378,-11.1192
GRB190519A,3.34823,3.29979,3.39667,2.3,5.4,1.10892,1.08133,1.13652,-9.645,-9.67826,-9.61174
GRB190604B,3.5915,3.51187,3.67113,2.64,5,1.14658,1.09125,1.20192,-10.0302,-10.0889,-9.97149
GRB190613B,4.42656,4.35914,4.49398,3.2,6,0.987946,0.943971,1.03192,-10.9611,-11,-10.9221
GRB190706B,3.61223,3.45744,3.76702,2.6,5.4,0.994626,0.873939,1.11531,-11.2376,-11.3311,-11.144
GRB190719C,4.666,4.60248,4.72953,2.79,6,1.42354,1.35661,1.49047,-11.0479,-11.1253,-10.9705
GRB050315,4.86356,4.81844,4.90868,2.7,6,1.10818,1.05902,1.15735,-11.3757,-11.4082,-11.3433
GRB050319,3.73997,3.67804,3.8019,2.56,6,0.863159,0.828601,0.897717,-10.7047,-10.7464,-10.6631
GRB050401,3.12435,3.09602,3.15268,2,6,0.984108,0.958047,1.01017,-9.65399,-9.67345,-9.63454
GRB050416A,2.99481,2.92405,3.06558,2,6.5,0.842217,0.827268,0.857165,-10.5564,-10.6048,-10.508
GRB050730,4.05018,4.03239,4.06798,2.2,6,2.38763,2.33383,2.44143,-10.0984,-10.125,-10.0718
GRB050802,3.63973,3.60713,3.67233,2.1,6,1.44729,1.41455,1.48003,-10.2869,-10.3144,-10.2594
GRB050803,4.21721,4.16955,4.26487,2.6,6.2,1.52234,1.47364,1.57103,-10.8602,-10.9091,-10.8113
GRB050824,5.08558,4.95836,5.2128,2.1,7,0.954481,0.864503,1.04446,-12.2388,-12.3074,-12.1703
GRB050826,4.76235,4.62377,4.90093,4,6,1.801,1.56568,2.03644,-12.3335,-12.5675,-12.0994
GRB051016B,4.25742,4.19925,4.3156,2.3,6.1,1.14771,1.09917,1.19625,-11.5896,-11.635,-11.5443
GRB051109A,3.91123,3.86486,3.9576,2.3,6.1,1.22299,1.20383,1.24214,-10.5194,-10.5676,-10.4713
GRB051109B,3.65548,3.52884,3.78213,1,6.1,1.251,1.12883,1.37317,-11.5749,-11.6671,-11.4827
GRB051221A,4.20075,4.11566,4.28583,3,6.1,1.09586,1.0401,1.15162,-11.6936,-11.7566,-11.6306
GRB060115,3.69688,3.57387,3.8199,3,6,0.889919,0.836035,0.943803,-11.2952,-11.3764,-11.214
GRB060124,4.47599,4.43932,4.51265,3,6.4,1.3641,1.34783,1.38037,-10.6893,-10.7338,-10.6449
GRB060206,3.93814,3.8637,4.01258,2,6.4,1.17565,1.14698,1.20432,-10.6316,-10.7022,-10.5611
GRB060210,4.15028,4.11992,4.18065,2.8,6.4,1.20511,1.18214,1.22808,-10.6679,-10.6971,-10.6387
GRB060218,5.07614,4.9355,5.21678,4.2,6,1.3185,1.21034,1.42681,-11.8228,-11.983,-11.6626
GRB060223A,2.78682,2.55205,3.02159,2,4,1.1892,1.00915,1.36925,-10.9636,-11.1618,-10.7654
GRB060306,3.61496,3.57044,3.65948,2.4,6,1.03794,1.01296,1.06292,-10.7056,-10.7405,-10.6706
GRB060502A,3.3865,3.31142,3.46159,2.3,6.4,0.897152,0.876627,0.917678,-10.5532,-10.6099,-10.4964
GRB060510B,4.43617,4.11989,4.75245,3.2,6,1.00735,0.775981,1.23872,-12.2656,-12.4862,-12.045
GRB060526,3.8752,3.78304,3.96736,2.95,6,1.05873,0.996411,1.12104,-11.305,-11.3729,-11.2372
GRB060604,4.45991,4.40997,4.50985,2.6,6.2,1.21596,1.16901,1.26291,-11.7689,-11.8109,-11.727
GRB060605,4.04162,4.00425,4.079,2.31,5,1.9179,1.8329,2.0029,-11.2609,-11.3141,-11.2078
GRB060607A,4.37412,4.34828,4.39996,2.7,5.4,3.43151,3.2684,3.59463,-11.0226,-11.0987,-10.9465
GRB060614,5.03344,5.00454,5.06234,2.7,6.5,1.9453,1.88548,2.00514,-11.7815,-11.8244,-11.7386
GRB060708,3.50569,3.44297,3.56842,2.27,6.2,1.12969,1.10116,1.15821,-10.8688,-10.93,-10.8077
GRB060714,3.73449,3.68772,3.78125,2.46,6.2,1.20488,1.16958,1.24019,-10.8586,-10.8938,-10.8234
GRB060729,5.1057,5.09287,5.11852,2.75,7.2,1.35481,1.34139,1.36824,-11.1507,-11.1623,-11.1391
GRB060814,4.22387,4.18901,4.25872,3.03,6.2,1.29504,1.27047,1.3196,-10.9108,-10.9461,-10.8755
GRB060904B,3.87074,3.78945,3.95204,2.69,6.2,1.36265,1.3205,1.4048,-11.1163,-11.2029,-11.0296
GRB060906,4.33479,4.26264,4.40693,2.5,6,1.71887,1.54924,1.88851,-11.8833,-11.9717,-11.7948
GRB060908,2.81918,2.75925,2.87911,1.5,6,1.38309,1.33345,1.43273,-9.62707,-9.67226,-9.58189
GRB061021,3.23849,3.2045,3.27248,2.29,7,1.01707,1.00665,1.02748,-10.0409,-10.0673,-10.0145
GRB060927,3.15198,3.04355,3.26042,1.68,5.2,1.39098,1.2722,1.50977,-10.7768,-10.8579,-10.6956
GRB061121,3.78753,3.7705,3.80456,2.27,6.5,1.35185,1.336,1.3677,-10.0299,-10.0426,-10.0173
GRB061201,3.49343,3.39955,3.58732,1.5,5.2,1.98937,1.81986,2.15887,-10.4135,-10.5071,-10.3198
GRB070110,4.26825,4.21425,4.32224,2.4,6.5,1.42725,1.3807,1.47381,-11.0488,-11.1036,-10.9941
GRB070208,3.44468,3.30354,3.58582,2,5.2,1.2125,1.149,1.27614,-10.8636,-11.0255,-10.7017
GRB070306,4.86926,4.84102,4.8975,2.7,6.1,1.89982,1.83794,1.9617,-11.2737,-11.3072,-11.2402
GRB070521,3.55243,3.50399,3.60087,1.8,5.5,1.44502,1.38882,1.50122,-10.0125,-10.0615,-9.96348
GRB070529,3.09323,3.02519,3.16128,2.2,5.8,1.21432,1.17931,1.24933,-10.2468,-10.302,-10.1916
GRB070714B,3.22974,3.13514,3.32434,2.47,5,1.64623,1.5378,1.75465,-10.7429,-10.8422,-10.6435
GRB070802,3.92184,3.6856,4.15809,2.5,5.5,1.16348,0.954603,1.37236,-11.672,-11.8459,-11.498
GRB070809,4.18985,3.98287,4.39684,2.4,5,1.17521,0.779564,1.57085,-11.9611,-12.1528,-11.7694
GRB070810A,3.36583,3.29396,3.4377,2,5,1.36994,1.29203,1.44786,-10.7777,-10.8395,-10.716
GRB080310,4.326080559,4.2880938,4.364067319,3,6,1.595906475,1.530630124,1.661182827,-11.39909559,-11.44156902,-11.35662216
GRB080319B,5.367999124,5.28037267,5.455625577,4.8,6.5,1.422509787,1.347369882,1.497649692,-12.15166808,-12.24944753,-12.05388862
GRB080319C,3.19029,3.15122,3.24548,1.4,6,1.45203,1.4267,1.48378,-8.91652,-8.96407,-8.86399
GRB080411,4.209325619,4.160050039,4.2586012,3.8,6.5,1.28909841,1.278801617,1.299395203,-10.11356029,-10.17399572,-10.05312486
GRB080430,4.217629106,4.179240584,4.256017629,2.5,6.5,0.992697628,0.971762559,1.013632697,-11.17223461,-11.20041558,-11.14405365
GRB080516,3.774528265,3.66347057,3.885585961,2.8,5,0.940169156,0.855280798,1.025057514,-11.12117508,-11.19897875,-11.04337142
GRB080607,3.462984031,3.393324717,3.532643345,3,6,1.725607399,1.687970012,1.763244787,-10.05407183,-10.16449255,-9.94365111
GRB080710,4.09266933,4.038458543,4.146880117,2,6,1.521337846,1.457321415,1.585354276,-11.2325386,-11.29523358,-11.16984362
GRB080721,2.87876286,2.871208044,2.886317675,2,6.1,1.334375589,1.327939916,1.340811262,-8.713485538,-8.720504837,-8.70646624
GRB080810,3.268754796,3.229016108,3.308493483,2.4,6,1.445295258,1.409155963,1.481434553,-9.931925517,-9.963756223,-9.900094811
GRB080905B,3.678206148,3.63938066,3.717031637,2.2,6,1.369462258,1.336160506,1.402764009,-10.11185797,-10.14422254,-10.0794934
GRB080928,4.084505029,4.036588261,4.132421798,3,5.5,1.760317743,1.684347008,1.836288478,-11.12613293,-11.19061697,-11.0616489
GRB081007,3.58176278,3.497478382,3.666047178,2.4,6.1,1.00469263,0.965557779,1.043827481,-10.58510158,-10.6382627,-10.53194047
GRB081008,3.855508334,3.79922265,3.911794018,3,6,1.473984673,1.409995994,1.537973352,-10.79325557,-10.85378546,-10.73272568
GRB081028A,4.75426,4.7306,4.7911,3.7,6,2.20023,2.15344,2.26287,-11.3994,-11.4547,-11.3403
GRB081029,4.481561711,4.438708301,4.52441512,2.5,6,2.519603733,2.350405212,2.688802254,-11.86226923,-11.94552003,-11.77901842
GRB081221,2.931957486,2.900780835,2.963134137,2.4,6,1.235861256,1.222999399,1.248723112,-9.354590372,-9.379575872,-9.329604872
GRB081230,3.669593645,3.582243375,3.756943914,2.5,6,0.993764978,0.95338356,1.034146396,-11.3297064,-11.3998508,-11.259562
GRB090102,3.153800766,3.11221042,3.195391111,2,6,1.424876309,1.403089714,1.446662905,-9.456627445,-9.492867428,-9.420387462
GRB090205,3.70655,3.61227,3.84144,2.6,6,1.29089,1.20754,1.37591,-11.3423,-11.4754,-11.2065
GRB090418A,3.528136567,3.497377547,3.558895588,2.1,5.6,1.529096669,1.486942155,1.571251182,-10.04734554,-10.07600494,-10.01868613
GRB090424,2.995990561,2.982595747,3.009385375,2.3,6.5,1.128410598,1.122863712,1.133957485,-9.050589497,-9.061846595,-9.039332398
GRB090510,3.17793555,3.142933083,3.212938016,2,5,2.00074629,1.929305882,2.072186698,-10.11471036,-10.15694036,-10.07248037
GRB090516,4.33113504,4.301419725,4.360850355,3,6,1.760983139,1.70763155,1.814334727,-11.27458086,-11.31237691,-11.23678481
GRB090529,4.472757799,4.253752459,4.691763138,3.3,6,0.8815438,0.767868578,0.995219022,-12.1873998,-12.30287914,-12.07192046
GRB090530,3.683946399,3.56858137,3.799311427,2.7,6,0.886105811,0.847591609,0.924620012,-11.16037428,-11.2495499,-11.07119865
GRB090618,3.672754528,3.658508915,3.68700014,2.8,6,1.309428612,1.298836996,1.320020228,-9.639275838,-9.648971093,-9.629580584
GRB090809,4.56066,4.32235,4.79808,3.9,5.5,1.6367,1.22327,1.86208,-11.8559,-12.1374,-11.4614
GRB090927,4.201218887,4.107976938,4.294460836,3,6,1.130877409,1.056033438,1.20572138,-11.67225839,-11.74852686,-11.59598991
GRB091018,2.896555345,2.862057467,2.931053222,1.9,6,1.180748671,1.164413557,1.197083785,-9.626765539,-9.651054142,-9.602476935
GRB091020,2.952650108,2.907378853,2.997921363,2.4,6,1.174172639,1.155927778,1.1924175,-9.71287528,-9.747355967,-9.678394593
GRB091029,4.303689975,4.269465973,4.337913978,2.8,6.3,1.121233681,1.094451657,1.148015706,-11.34682089,-11.37245441,-11.32118737
GRB091109A,3.379338831,3.305069955,3.453607708,2.65,6,1.061528156,1.027808585,1.095247728,-11.14600534,-11.20541568,-11.086595
GRB091127,3.984668123,3.962732917,4.00660333,2,6.5,1.395817008,1.382229699,1.409404317,-9.845087061,-9.863649576,-9.826524545
GRB091208B,3.313880941,3.260952765,3.366809118,2,6,1.160654102,1.130151648,1.191156556,-10.18031025,-10.21711667,-10.14350384
GRB100219A,4.721899099,4.618125636,4.825672562,2.9,5.2,3.692984743,2.962131341,4.423838146,-12.13530676,-12.46170239,-11.80891114
GRB100316B,3.554376695,3.347027934,3.761725455,2.2,6,1.362460631,1.229239671,1.495681591,-11.14843575,-11.25274817,-11.04412333
GRB100418A,5.54363,5.47702,5.62797,3,6.5,1.81145,1.63793,1.97365,-12.4879,-12.5799,-12.365
GRB100425A,3.601994145,3.486868609,3.717119681,2.5,6,0.86819371,0.813116815,0.923270604,-11.50116648,-11.57202554,-11.43030741
GRB100513A,3.745229112,3.616612494,3.873845729,3,6,0.963061356,0.90149192,1.024630793,-11.57203392,-11.67021081,-11.47385703
GRB100621A,3.641643859,3.581188784,3.702098934,2.6,6.3,0.940793212,0.916615947,0.964970477,-9.803161737,-9.844444214,-9.761879261
GRB100625A,2.438622571,2.199208507,2.678036635,1.9,4.3,1.846579684,1.603598183,2.089561185,-10.87971113,-11.2413526,-10.51806966
GRB100704A,3.625034952,3.57139558,3.678674325,2.8,6.3,1.012942109,0.994802149,1.031082068,-10.35197547,-10.39960993,-10.30434101
GRB100724A,2.865025016,2.696096259,3.033953773,2,6,1.112376912,1.047374043,1.17737978,-10.67686549,-10.82429366,-10.52943732
GRB100728A,4.031486055,3.977723571,4.085248539,3.8,6,1.558814298,1.524548502,1.593080094,-10.17610694,-10.25218204,-10.10003184
GRB100814A,5.227294768,5.191947631,5.262641906,2.8,6,1.765329405,1.681314236,1.849344573,-11.49332637,-11.53695273,-11.44970001
GRB100816A,3.978012985,3.865998981,4.09002699,2.8,6,1.044550126,0.997374972,1.09172528,-11.55672426,-11.64347348,-11.46997504
GRB100901A,4.91124,4.89036,4.93886,3,6.3,1.50754,1.47701,1.54952,-11.3406,-11.3651,-11.3085
GRB100906A,3.940747677,3.900814362,3.980680993,2.6,6,1.712200563,1.652860479,1.771540647,-10.46986676,-10.51860984,-10.42112367
GRB101219B,4.420039515,4.253210151,4.58686888,3.8,6.4,0.669181368,0.629790741,0.708571996,-11.99592706,-12.08537333,-11.90648078
GRB110106B,3.872039463,3.81332506,3.930753867,2,6,1.225198834,1.175307606,1.275090062,-10.81420494,-10.85974849,-10.76866138
GRB110213A,3.84089,3.81962,3.86665,2.1,6,1.8412,1.81639,1.87209,-9.89698,-9.93009,-9.85833
GRB110422A,3.500669708,3.471196996,3.530142421,2,6,1.422398856,1.39961914,1.445178572,-9.681672985,-9.705810392,-9.657535579
GRB110503A,2.541665548,2.512777587,2.570553509,1.9,6,1.146490626,1.140200712,1.15278054,-9.082336001,-9.111334072,-9.05333793
GRB110715A,2.611097194,2.575496314,2.646698075,1.9,6,0.958535376,0.9489813,0.968089452,-9.075883162,-9.099659691,-9.052106632
GRB110731A,5.089520716,4.998817901,5.18022353,4.5,6,1.423519273,1.312663972,1.534374574,-12.08537383,-12.18279233,-11.98795534
GRB110818A,3.846274153,3.786625737,3.905922569,3.2,6,1.371677184,1.304338994,1.439015373,-11.28292779,-11.33807684,-11.22777874
GRB111008A,3.989933926,3.95425723,4.025610622,2.5,6,1.215842875,1.188491585,1.243194166,-10.66765993,-10.69617102,-10.63914885
GRB111123A,4.42202873,4.351372959,4.492684501,3.7,5.5,1.467233707,1.361349561,1.573117854,-11.60816955,-11.68125782,-11.53508128
GRB111228A,4.106278347,4.069013922,4.143542772,2.7,6,1.152976617,1.129677346,1.176275889,-10.65738581,-10.68750416,-10.62726747
GRB120118B,3.68307,3.57391,3.83744,2.5,5,1.0241,0.953778,1.10809,-10.956,-11.068,-10.8336
GRB120327A,3.485172154,3.433493057,3.53685125,2.4,5.4,1.44859414,1.390591258,1.506597022,-10.15210338,-10.1957283,-10.10847846
GRB120404A,3.79948,3.75479,3.89136,2.6,5.2,1.90651,1.7885,2.03127,-11.0269,-11.1683,-10.9342
GRB120422A,5.232666974,5.014848353,5.450485595,2.6,6.2,0.86153199,0.647080058,1.075983923,-12.73909646,-12.85739888,-12.62079404
GRB120729A,3.521384868,3.474090097,3.56867964,2.3,5,2.263127344,2.133038862,2.393215826,-10.29748949,-10.36655781,-10.22842117
GRB120802A,3.538384192,3.31782698,3.758941404,2.4,4.3,0.542155161,0.423992871,0.660317451,-11.17207165,-11.25010386,-11.09403944
GRB120811C,3.159095907,3.074895606,3.243296209,2.3,6,1.016132987,0.978131997,1.054133977,-10.14322956,-10.19617642,-10.0902827
GRB120907A,3.211382703,3.149086009,3.273679396,2,6,1.053291038,1.024643767,1.081938308,-10.37700557,-10.41830898,-10.33570216
GRB120922A,3.59799,3.54452,3.81127,2.9,6,1.06622,1.03418,1.10544,-10.5957,-10.8072,-10.4799
GRB121024A,4.171788233,4.106353149,4.237223318,3,6,1.303535506,1.236874016,1.370196996,-11.31120735,-11.37451325,-11.24790146
GRB121027A,5.409190417,5.371236686,5.447144148,4.5,6.6,1.509957635,1.451017941,1.568897328,-11.92063319,-11.96221735,-11.87904904
GRB121128A,3.23392922,3.204133652,3.263724787,2.2,5,1.545465839,1.513020838,1.57791084,-9.618411717,-9.64710174,-9.589721693
GRB121211A,4.209335181,4.146088022,4.272582339,3,5.75,1.156156118,1.081553289,1.230758946,-11.28203604,-11.33628681,-11.22778526
GRB130408A,3.58393,3.51362,3.65423,2,5.5,1.39277,1.32847,1.45707,-10.3302,-10.4072,-10.2532
GRB130418A,2.59006,2.52139,2.65873,2.2,5.8,1.28449,1.25287,1.31612,-9.24742,-9.30789,-9.18695
GRB130420A,3.56731,3.48196,3.65266,2.8,6.2,0.914676,0.885986,0.943367,-10.8721,-10.9272,-10.8171
GRB130511A,2.65954,2.57016,2.74893,2,5,1.16497,1.11581,1.21413,-10.5162,-10.6,-10.4324
GRB130514A,3.68772,3.60935,3.76608,2.9,5.8,1.17745,1.13557,1.21933,-10.7207,-10.7987,-10.6427
GRB130603B,3.52927,3.48415,3.5744,1.9,5.2,1.50729,1.43647,1.57811,-10.5122,-10.5556,-10.4689
GRB130606A,3.30222,3.2244,3.38004,2.7,5.5,1.37571,1.32385,1.42757,-10.1806,-10.2487,-10.1124
GRB130831A,3.31959,3.23055,3.40864,2.2,6,1.28481,1.21754,1.35208,-9.89284,-9.94766,-9.83803
GRB130925A,5.84588,5.78164,5.91012,4.2,6.5,1.38344,1.2566,1.51028,-10.6253,-10.6877,-10.563
GRB131004A,3.19808,2.95348,3.44268,2,4.5,2.10218,1.82471,2.37965,-10.0154,-10.3553,-9.67559
GRB131105A,3.9488,3.90091,3.99668,2.6,6,1.19347,1.14803,1.23891,-10.9111,-10.9445,-10.8778
GRB131117A,2.87134,2.74673,2.99595,2.2,5.5,0.951056,0.9148,0.987311,-10.8393,-10.9216,-10.757
GRB140206A,3.59073,3.5694,3.61205,2.6,6.2,1.22509,1.20954,1.24063,-9.7298,-9.74279,-9.7168
GRB140419A,3.68383,3.65941,3.70825,3,6.2,1.36898,1.35109,1.38686,-10.0056,-10.0296,-9.98163
GRB140423A,3.90552,3.85057,3.96047,2.5,6,1.18974,1.14462,1.23485,-10.8523,-10.9026,-10.8019
GRB140430A,4.14388,4.01317,4.27459,3.6,5.2,0.875171,0.791799,0.958544,-11.3621,-11.4482,-11.276
GRB140506A,3.30686,3.23804,3.37568,2.8,6.2,0.948932,0.933362,0.964502,-9.90438,-9.95954,-9.84922
GRB140512A,3.53686,3.51457,3.55914,2.4,5.5,1.25134,1.23128,1.2714,-9.50443,-9.51947,-9.48939
GRB140518A,3.77824,3.70812,3.84837,2.4,4.5,1.64981,1.46162,1.838,-11.3117,-11.4022,-11.2213
GRB140614A,3.70006,3.60111,3.799,2.8,5.2,1.35595,1.26281,1.4491,-10.9589,-11.0718,-10.846
GRB140629A,2.85608,2.79447,2.91769,2,5.2,1.16056,1.12555,1.19557,-9.84891,-9.8917,-9.80613
GRB140903A,4.29222,4.21807,4.36638,2.4,5.2,1.22723,1.11695,1.33752,-11.3095,-11.3735,-11.2456
GRB141004A,3.30337,3.22143,3.3853,2,5,1.54959,1.45185,1.64733,-10.6117,-10.697,-10.5264
GRB141121A,5.76634,5.67625,5.85644,4.4,6.2,2.33322,2.03632,2.63012,-12.6568,-12.8243,-12.4893
GRB150120B,3.39431,3.30378,3.48485,2,5.5,1.17705,1.11935,1.23476,-10.791,-10.8621,-10.7199
GRB150910A,3.85419,3.82551,3.88287,2.2,5.5,2.03808,1.97145,2.10471,-9.97065,-10.0028,-8.59487
GRB151031A,3.69323,3.5264,3.86005,2,5,0.897942,0.773473,1.02241,-11.5208,-11.6135,-9.57936
